id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_type_user,loan.type,model_loan_type,hr.group_hr_user,1,1,1,1
access_loan_type_b,loan.type,model_loan_type,base.group_user,1,0,0,0
access_hr_loan_manager,hr.loan,model_hr_loan,group_hr_loan_manager,1,1,1,1
access_hr_loan_user,hr.loan,model_hr_loan,group_hr_loan_user,1,1,1,1
access_hr_loan_base,hr.loan,model_hr_loan,base.group_user,1,0,0,0
access_hr_loan_emi_line_manager,hr.loan.emi.line,model_hr_loan_emi_line,group_hr_loan_manager,1,1,1,1
access_hr_loan_emi_line_user,hr.loan.emi.line,model_hr_loan_emi_line,group_hr_loan_user,1,1,1,1
access_hr_loan_emi_line_base,hr.loan.emi.line,model_hr_loan_emi_line,base.group_user,1,0,0,0
access_hr_payroll_custom_user,hr.payroll.custom,model_hr_payroll_custom,group_hr_payroll_custom_user,1,1,1,1
access_hr_payroll_custom_manager,hr.payroll.custom,model_hr_payroll_custom,group_hr_payroll_custom_manager,1,1,1,1
access_hr_payroll_custom_base,hr.payroll.custom,model_hr_payroll_custom,base.group_user,1,0,0,0
access_hr_payroll_custom_line_user,hr.payroll.custom.line,model_hr_payroll_custom_line,group_hr_payroll_custom_user,1,1,1,1
access_hr_payroll_custom_line_manager,hr.payroll.custom.line,model_hr_payroll_custom_line,group_hr_payroll_custom_manager,1,1,1,1
access_hr_payroll_custom_line_base,hr.payroll.custom.line,model_hr_payroll_custom_line,base.group_user,1,0,0,0
access_income_tax_structure_u,income.tax.structure,model_income_tax_structure,hr.group_hr_user,1,1,1,1
access_income_tax_structure_line_u,income.tax.structure.line,model_income_tax_structure_line,hr.group_hr_user,1,1,1,1
access_income_tax_structure_b,income.tax.structure,model_income_tax_structure,base.group_user,1,0,0,0
access_income_tax_structure_line_b,income.tax.structure.line,model_income_tax_structure_line,base.group_user,1,0,0,0
access_employee_payslip_earning_line_b,employee.payslip.earning.line,model_employee_payslip_earning_line,base.group_user,1,0,0,0
access_employee_payslip_earning_line_u,employee.payslip.earning.line,model_employee_payslip_earning_line,hr.group_hr_user,1,1,1,1
access_employee_payslip_deduction_line_b,employee.payslip.deduction.line,model_employee_payslip_deduction_line,base.group_user,1,0,0,0
access_employee_payslip_deduction_line_u,employee.payslip.deduction.line,model_employee_payslip_deduction_line,hr.group_hr_user,1,1,1,1

ebits_custom_hr.access_loan_type,access_loan_type,ebits_custom_hr.model_loan_type,base.group_user,1,1,1,1
ebits_custom_hr.access_hr_loan,access_hr_loan,ebits_custom_hr.model_hr_loan,base.group_user,1,1,1,1
ebits_custom_hr.access_hr_loan_emi_line,access_hr_loan_emi_line,ebits_custom_hr.model_hr_loan_emi_line,base.group_user,1,1,1,1
