id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_raw_material_issue,raw.material.issue,model_raw_material_issue,group_raw_material_issue_user,1,1,1,1
access_raw_material_issue_m,raw.material.issue,model_raw_material_issue,group_raw_material_issue_manager,1,1,1,1
access_raw_material_issue_base,raw.material.issue,model_raw_material_issue,base.group_user,1,0,0,0
access_raw_material_return_line,raw.material.return.line,model_raw_material_return_line,group_raw_material_issue_user,1,1,1,1
access_raw_material_return_line_m,raw.material.return.line,model_raw_material_return_line,group_raw_material_issue_manager,1,1,1,1
access_raw_material_return_line_base,raw.material.return.line,model_raw_material_return_line,base.group_user,1,0,0,0
access_stock_picking_raw_issue_user,stock.picking,stock.model_stock_picking,group_raw_material_issue_user,1,1,1,0
access_stock_move_raw_issue_user,stock.move,stock.model_stock_move,group_raw_material_issue_user,1,1,1,0
access_stock_location_rmi_user,stock.location,stock.model_stock_location,group_raw_material_issue_user,1,0,0,0
access_stock_warehouse_rmi_user,stock.warehouse,stock.model_stock_warehouse,group_raw_material_issue_user,1,0,0,0
access_stock_location_rmi_user_manager,Access.stock.location.rmi.user.manager,stock.model_stock_location,group_raw_material_issue_manager,1,0,0,0
access_stock_warehouse_rmi_user_manager,access.stock.warehouse.rmi.user.manager,stock.model_stock_warehouse,group_raw_material_issue_manager,1,0,0,0
access_product_product_rmi_user,product.product.purchase.user,product.model_product_product,group_raw_material_issue_user,1,0,0,0
access_product_product_rmi_manager,product.product purchase_manager,product.model_product_product,group_raw_material_issue_manager,1,0,0,0
access_product_template_rmi_user,product.template purchase_user,product.model_product_template,group_raw_material_issue_user,1,0,0,0
access_product_template_rmi_manager,product.template purchase_manager,product.model_product_template,group_raw_material_issue_manager,1,0,0,0
access_material_request,material.request,model_material_request,group_material_request_user,1,1,1,1
access_material_request_m,material.request,model_material_request,group_material_request_manager,1,1,1,1
access_material_request_base,material.request,model_material_request,base.group_user,1,0,0,0
access_material_request_lines,material.request.lines,model_material_request_lines,group_material_request_user,1,1,1,1
access_material_request_lines_m,material.request.lines,model_material_request_lines,group_material_request_manager,1,1,1,1
access_material_request_lines_base,material.request.lines,model_material_request_lines,base.group_user,1,0,0,0
access_stock_picking_req_issue_user,stock.picking,stock.model_stock_picking,group_material_request_user,1,1,1,0
access_stock_move_req_issue_user,stock.move,stock.model_stock_move,group_material_request_user,1,1,1,0
access_stock_location_req_user,stock.location,stock.model_stock_location,group_material_request_user,1,0,0,0
access_stock_warehouse_req_user,stock.warehouse,stock.model_stock_warehouse,group_material_request_user,1,0,0,0
access_stock_location_req_manager,Access.stock.location.req.manager,stock.model_stock_location,group_material_request_manager,1,0,0,0
access_stock_warehouse_req_manager,Access.stock.warehouse.req.manager,stock.model_stock_warehouse,group_material_request_manager,1,0,0,0
access_product_product_req_user,product.product.purchase.user,product.model_product_product,group_material_request_user,1,0,0,0
access_product_product_req_manager,product.product purchase_manager,product.model_product_product,group_material_request_manager,1,0,0,0
access_product_template_req_user,product.template purchase_user,product.model_product_template,group_material_request_user,1,0,0,0
access_product_template_req_manager,product.template purchase_manager,product.model_product_template,group_material_request_manager,1,0,0,0
access_material_issue,material.issue,model_material_issue,group_material_issue_user,1,0,0,0
access_material_issue_r_u,material.issue,model_material_issue,group_material_request_user,1,1,1,0
access_material_issue_base,material.issue,model_material_issue,base.group_user,1,0,0,0
access_material_issue_line,material.issue.line,model_material_issue_line,group_material_issue_user,1,1,1,1
access_material_issue_line_r_u,material.issue.line,model_material_issue_line,group_material_request_user,1,1,1,0
access_material_issue_line_base,material.issue.line,model_material_issue_line,base.group_user,1,0,0,0
access_stock_picking_issue_user,stock.picking,stock.model_stock_picking,group_material_issue_user,1,1,1,0
access_stock_move_issue_user,stock.move,stock.model_stock_move,group_material_issue_user,1,1,1,0
access_stock_location_issue_user,stock.location,stock.model_stock_location,group_material_issue_user,1,0,0,0
access_stock_warehouse_issue_user,stock.warehouse,stock.model_stock_warehouse,group_material_issue_user,1,0,0,0
access_product_product_issue_user,product.product.purchase.user,product.model_product_product,group_material_issue_user,1,0,0,0
access_product_template_issue_user,product.template purchase_user,product.model_product_template,group_material_issue_user,1,0,0,0
access_material_return_iuser,material.return,model_material_return,group_material_issue_user,1,1,1,0
access_material_return_line_iuser,material.return.line,model_material_return_line,group_material_issue_user,1,1,1,0
access_material_return_user,material.return,model_material_return,group_material_return_user,1,1,1,0
access_material_return_line_user,material.return.line,model_material_return_line,group_material_return_user,1,1,1,1
access_material_return,material.return,model_material_return,base.group_user,1,0,0,0
access_material_return_line,material.return.line,model_material_return_line,base.group_user,1,0,0,0
access_stock_picking_ret_ruser,stock.picking,stock.model_stock_picking,group_material_return_user,1,1,1,1
access_stock_move_ret_ruser,stock.move,stock.model_stock_move,group_material_return_user,1,1,1,1
access_stock_location_ret_user,stock.location,stock.model_stock_location,group_material_return_user,1,0,0,0
access_stock_warehouse_ret_user,stock.warehouse,stock.model_stock_warehouse,group_material_return_user,1,0,0,0
access_product_product_ret_user,product.product.purchase.user,product.model_product_product,group_material_return_user,1,0,0,0
access_product_template_ret_user,product.template purchase_user,product.model_product_template,group_material_return_user,1,0,0,0
access_internal_stock_transfer_master_r_user,internal.stock.transfer.master,model_internal_stock_transfer_master,group_internal_stock_request_user,1,0,0,0
access_internal_stock_transfer_master_r_manager,internal.stock.transfer.master,model_internal_stock_transfer_master,group_internal_stock_request_manager,1,1,1,0
access_internal_stock_transfer_master_i_user,internal.stock.transfer.master,model_internal_stock_transfer_master,group_internal_stock_issue_user,1,0,0,0
access_internal_stock_transfer_master_re_user,internal.stock.transfer.master,model_internal_stock_transfer_master,group_internal_stock_receipt_user,1,0,0,0
access_internal_stock_transfer_master_b_user,internal.stock.transfer.master,model_internal_stock_transfer_master,base.group_user,1,0,0,0
access_internal_stock_transfer_request_user,internal.stock.transfer.request,model_internal_stock_transfer_request,group_internal_stock_request_user,1,1,1,1
access_internal_stock_transfer_request_lines_user,internal.stock.transfer.request.lines,model_internal_stock_transfer_request_lines,group_internal_stock_request_user,1,1,1,1
access_internal_stock_transfer_request_manager,internal.stock.transfer.request,model_internal_stock_transfer_request,group_internal_stock_request_manager,1,1,1,1
access_internal_stock_transfer_request_lines_manager,internal.stock.transfer.request.lines,model_internal_stock_transfer_request_lines,group_internal_stock_request_manager,1,1,1,1
access_internal_stock_transfer_request,internal.stock.transfer.request,model_internal_stock_transfer_request,base.group_user,1,0,0,0
access_internal_stock_transfer_request_lines,internal.stock.transfer.request.lines,model_internal_stock_transfer_request_lines,base.group_user,1,0,0,0
access_stock_location_istr_user,stock.location,stock.model_stock_location,group_internal_stock_request_user,1,0,0,0
access_stock_warehouse_istr_user,stock.warehouse,stock.model_stock_warehouse,group_internal_stock_request_user,1,0,0,0
