id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_amendment_u,sale.order.amendment,model_sale_order_amendment,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_amendment_m,sale.order.amendment,model_sale_order_amendment,sales_team.group_sale_manager,1,1,1,0
access_sale_order_amendment_a_u,sale.order.amendment,model_sale_order_amendment,account.group_account_invoice,1,0,0,0
access_sale_order_amendment_line_u,sale.order.amendment.line,model_sale_order_amendment_line,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_amendment_line_m,sale.order.amendment.line,model_sale_order_amendment_line,sales_team.group_sale_manager,1,1,1,0
access_sale_order_amendment_line_a_u,sale.order.amendment.line,model_sale_order_amendment_line,account.group_account_invoice,1,0,0,0
access_stock_warehouse_s_u,stock.warehouse,stock.model_stock_warehouse,sales_team.group_sale_salesman,1,1,1,0
access_stock_warehouse_s_m,stock.warehouse,stock.model_stock_warehouse,sales_team.group_sale_manager,1,1,1,0
access_stock_warehouse_a_u,stock.warehouse,stock.model_stock_warehouse,account.group_account_invoice,1,1,1,0
access_sales_target_b,sales.target,model_sales_target,base.group_user,1,0,0,0
access_sales_target_u,sales.target,model_sales_target,group_sales_target_user,1,1,1,0
access_sales_target_m,sales.target,model_sales_target,group_sales_target_manager,1,1,1,1
access_sales_target_line_b,sales.target.line,model_sales_target_line,base.group_user,1,0,0,0
access_sales_target_line_u,sales.target.line,model_sales_target_line,group_sales_target_user,1,1,1,1
access_sales_target_line_m,sales.target.line,model_sales_target_line,group_sales_target_manager,1,1,1,1

access_status_wise_sales_orders_report,access_status_wise_sales_orders_report_wizard,model_status_wise_sales_report_wizard,base.group_user,1,1,1,1

ebits_custom_sale.access_sale_order_cancel_wizard,access_sale_order_cancel_wizard,model_sale_order_cancel_wizard,base.group_user,1,1,1,1
ebits_custom_sale.access_sale_order_revision_wizard,access_sale_order_revision_wizard,model_sale_order_revision_wizard,base.group_user,1,1,1,1
ebits_custom_sale.access_sale_order_amendment_wizard,access_sale_order_amendment_wizard,model_sale_order_amendment_wizard,base.group_user,1,1,1,1
ebits_custom_sale.access_sale_order_higher_approval_wizard,access_sale_order_higher_approval_wizard,model_sale_order_higher_approval_wizard,base.group_user,1,1,1,0
ebits_custom_sale.access_sale_order_line_split_wizard,access_sale_order_line_split_wizard,model_sale_order_line_split_wizard,base.group_user,1,1,1,0
ebits_custom_sale.access_sale_order_line_split,access_sale_order_line_split,model_sale_order_line_split,base.group_user,1,1,1,0
ebits_custom_sale.access_sale_register_report_wizard,access_sale_register_report_wizard,model_sale_register_report_wizard,base.group_user,1,1,1,1
ebits_custom_sale.access_sale_detailed_report_wizard,access_sale_detailed_report_wizard,model_sale_detailed_report_wizard,base.group_user,1,1,1,1
ebits_custom_sale.access_sale_target_report_wizard,access_sale_target_report_wizard,model_sale_target_report_wizard,base.group_user,1,1,1,0
ebits_custom_sale.access_sale_orders_detailed_report_wizard,access_sale_orders_detailed_report_wizard,model_sale_orders_detailed_report_wizard,base.group_user,1,1,1,0
ebits_custom_sale.access_sale_register_summary_report_wizard,access_sale_register_summary_report_wizard,model_sale_register_summary_report_wizard,base.group_user,1,1,1,0

