id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_type_s_u,stock.picking.type,stock.model_stock_picking_type,stock.group_stock_user,1,1,0,0
access_stock_branch_orderpoint_bu,stock.branch.orderpoint,model_stock_branch_orderpoint,base.group_user,1,0,0,0
access_stock_branch_orderpoint,stock.branch.orderpoint,model_stock_branch_orderpoint,stock.group_stock_user,1,0,0,0
access_stock_branch_orderpoint_system,stock.branch.orderpoint,model_stock_branch_orderpoint,stock.group_stock_manager,1,1,1,1
access_landed_cost_journal_lines_bu,landed.cost.journal.lines,model_landed_cost_journal_lines,base.group_user,1,1,1,1
access_res_currency_group_stock_user,res.currency,base.model_res_currency,stock.group_stock_user,1,1,0,0
access_res_currency_rate_group_stock_user,res.currency.rate,base.model_res_currency_rate,stock.group_stock_user,1,1,1,1
access_internal_location_transfer_b,internal.location.transfer,model_internal_location_transfer,base.group_user,1,1,1,1
access_internal_location_transfer_u,internal.location.transfer,model_internal_location_transfer,stock.group_stock_user,1,1,1,1
access_internal_location_transfer_m,internal.location.transfer,model_internal_location_transfer,group_approve_internal_location_transfers,1,1,1,1
access_internal_transfer_lines_b,internal.transfer.lines,model_internal_transfer_lines,base.group_user,1,0,0,0
access_internal_transfer_lines_u,internal.transfer.lines,model_internal_transfer_lines,stock.group_stock_user,1,1,1,1
access_internal_transfer_lines_m,internal.transfer.lines,model_internal_transfer_lines,group_approve_internal_location_transfers,1,1,1,1
access_branch_rol_report_wizard_user,ebits_custom_stock.branch.rol.report.wizard,model_branch_rol_report_wizard,base.group_user,1,1,1,1
access_driver_details_wizard_user,ebits_custom_stock.driver.details.wizard,model_driver_details_wizard,base.group_user,1,1,1,1
access_inventory_valuation_report_wizard_user,ebits_custom_stock.inventory.valuation.report.wizard,model_inventory_valuation_report_wizard,base.group_user,1,1,1,1
access_product_incoming_report_wizard_user,ebits_custom_stock.product.incoming.report.wizard,model_product_incoming_report_wizard,base.group_user,1,1,1,1
access_purchase_return_report_wizard_user,ebits_custom_stock.purchase.return.report.wizard,model_purchase_return_report_wizard,base.group_user,1,1,1,1
access_rol_report_wizard_user,ebits_custom_stock.rol.report.wizard,model_rol_report_wizard,base.group_user,1,1,1,1
access_sale_return_report_wizard_user,ebits_custom_stock.sale.return.report.wizard,model_sale_return_report_wizard,base.group_user,1,1,1,1
access_stock_register_summary_user,ebits_custom_stock.stock.register.summary,model_stock_register_summary,base.group_user,1,1,1,1
access_stock_register_product_warehouse_wizard_user,ebits_custom_stock.stock.register.product.warehouse.wizard,model_stock_register_product_warehouse_wizard,base.group_user,1,1,1,1
access_stock_return_picking_user,ebits_custom_stock.stock.return.picking,model_stock_return_picking,base.group_user,1,1,1,1
access_product_category_density_user,ebits_custom_stock.product.category.density,model_product_category_density,base.group_user,1,1,1,1
access_reference_details_wizard_user,ebits_custom_stock.reference.details.wizard,model_reference_details_wizard,base.group_user,1,1,1,1
access_product_delivery_report_wizard_user,ebits_custom_stock.product.delivery.report.wizard,model_product_delivery_report_wizard,base.group_user,1,1,1,1
ebits_custom_stock.access_picking_cancel_reason_wizard,access_picking_cancel_reason_wizard,ebits_custom_stock.model_picking_cancel_reason_wizard,base.group_user,1,1,1,1
ebits_custom_stock.access_rol_report,access_rol_report,ebits_custom_stock.model_rol_report,base.group_user,1,1,1,1
ebits_custom_stock.access_branch_rol_report,access_branch_rol_report,ebits_custom_stock.model_branch_rol_report,base.group_user,1,1,1,1
