id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_forex,account.move.forex,model_account_move_forex,base.group_user,1,0,0,0
access_account_move_forex_u,account.move.forex,model_account_move_forex,account.group_account_user,1,1,1,1
access_account_move_forex_m,account.move.forex,model_account_move_forex,account.group_account_manager,1,1,1,1
access_account_move_forex_line,account.move.forex.line,model_account_move_forex_line,base.group_user,1,0,0,0
access_account_move_forex_line_u,account.move.forex.line,model_account_move_forex_line,account.group_account_user,1,1,1,1
access_account_move_forex_line_m,account.move.forex.line,model_account_move_forex_line,account.group_account_manager,1,1,1,1
access_payment_account_move_forex_line,payment.account.move.forex.line,model_payment_account_move_forex_line,base.group_user,1,0,0,0
access_payment_account_move_forex_line_u,payment.account.move.forex.line,model_payment_account_move_forex_line,account.group_account_user,1,1,1,1
access_payment_account_move_forex_line_m,payment.account.move.forex.line,model_payment_account_move_forex_line,account.group_account_manager,1,1,1,1
access_forex_gain_loss_line,forex.gain.loss.line,model_forex_gain_loss_line,base.group_user,1,0,0,0
access_forex_gain_loss_line_u,forex.gain.loss.line,model_forex_gain_loss_line,account.group_account_user,1,1,1,1
access_forex_gain_loss_line_m,forex.gain.loss.line,model_forex_gain_loss_line,account.group_account_manager,1,1,1,1
access_account_budget_lines,account.budget.lines,model_account_budget_lines,account.group_account_manager,1,1,1,1
access_account_budget_lines_accountant,account.budget.lines,model_account_budget_lines,account.group_account_user,1,1,1,1
access_account_budget_lines_base,account.budget.lines,model_account_budget_lines,base.group_user,1,0,0,0
access_bank_account_rec_statement_b,bank.account.rec.statement,model_bank_account_rec_statement,base.group_user,1,0,0,0
access_bank_account_rec_statement,bank.account.rec.statement,model_bank_account_rec_statement,account.group_account_user,1,1,1,1
access_bank_account_rec_statement_accountant,bank.account.rec.statement,model_bank_account_rec_statement,account.group_account_manager,1,1,1,1
access_bank_account_rec_statement_move_line_b,bank.account.rec.statement.move.line,model_bank_account_rec_statement_move_line,base.group_user,1,0,0,0
access_bank_account_rec_statement_move_line,bank.account.rec.statement.move.line,model_bank_account_rec_statement_move_line,account.group_account_user,1,1,1,1
access_bank_account_rec_statement_move_line_accountant,bank.account.rec.statement.move.line,model_bank_account_rec_statement_move_line,account.group_account_manager,1,1,1,1



ebits_custom_account_invoice_cancel_reason_wizard,invoice_cancel_reason_wizard,model_invoice_cancel_reason_wizard,base.group_user,1,1,1,1
ebits_custom_account_move_cancel_wizard,account_move_cancel_wizard,model_account_move_cancel_wizard,base.group_user,1,1,1,1
