id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_manufacturing_order_manager,sf.manufacturing.order,model_sf_manufacturing_order,mrp.group_mrp_manager,1,1,1,1
access_sf_manufacturing_order_user,sf.manufacturing.order,model_sf_manufacturing_order,mrp.group_mrp_user,1,1,1,0
access_sf_manufacturing_order_b,sf.manufacturing.order,model_sf_manufacturing_order,base.group_user,1,0,0,0
access_raw_materials_line_manager,raw.materials.line,model_raw_materials_line,mrp.group_mrp_manager,1,1,1,1
access_raw_materials_line_user,raw.materials.line,model_raw_materials_line,mrp.group_mrp_user,1,1,1,1
access_raw_materials_line_b,raw.materials.line,model_raw_materials_line,base.group_user,1,0,0,0
access_materials_scrap_line_manager,materials.scrap.line,model_materials_scrap_line,mrp.group_mrp_manager,1,1,1,1
access_materials_scrap_line_user,materials.scrap.line,model_materials_scrap_line,mrp.group_mrp_user,1,1,1,1
access_materials_scrap_line_b,materials.scrap.line,model_materials_scrap_line,base.group_user,1,0,0,0
access_labour_labour_manager,labour.labour,model_labour_labour,mrp.group_mrp_manager,1,1,1,1
access_labour_labour_user,labour.labour,model_labour_labour,mrp.group_mrp_user,1,1,1,0
access_labour_labour_b,labour.labour,model_labour_labour,base.group_user,1,0,0,0
access_labour_group_manager,labour.group,model_labour_group,mrp.group_mrp_manager,1,1,1,1
access_labour_group_user,labour.group,model_labour_group,mrp.group_mrp_user,1,1,1,0
access_labour_group_b,labour.group,model_labour_group,base.group_user,1,0,0,0
access_labour_rate_line_manager,labour.rate.line,model_labour_rate_line,mrp.group_mrp_manager,1,1,1,1
access_labour_rate_line_user,labour.rate.line,model_labour_rate_line,mrp.group_mrp_user,1,1,1,1
access_labour_rate_line_b,labour.rate.line,model_labour_rate_line,base.group_user,1,0,0,0
access_inter_process_production_manager,inter.process.production,model_inter_process_production,mrp.group_mrp_manager,1,1,1,1
access_inter_process_production_user,inter.process.production,model_inter_process_production,mrp.group_mrp_user,1,1,1,1
access_inter_process_production_b,inter.process.production,model_inter_process_production,base.group_user,1,0,0,0
access_production_line_detail_manager,production.line.detail,model_production_line_detail,mrp.group_mrp_manager,1,1,1,1
access_production_line_detail_user,production.line.detail,model_production_line_detail,mrp.group_mrp_user,1,1,1,1
access_production_line_detail_b,production.line.detail,model_production_line_detail,base.group_user,1,0,0,0
access_raw_material_requirement_report_wizard,raw.material.requirement.report.wizard,model_raw_material_requirement_report_wizard,base.group_user,1,1,1,1
access_manufacturing_order_list_report_wizard,manufacturing.order.list.report.wizard,model_manufacturing_order_list_report_wizard,base.group_user,1,1,1,1
access_manufacturing_order_report_wizard,manufacturing.order.report.wizard,model_manufacturing_order_report_wizard,base.group_user,1,1,1,1
access_sf_manufacturing_order_report_wizard,sf.manufacturing.order.report.wizard,model_sf_manufacturing_order_report_wizard,base.group_user,1,1,1,1
ebits_custom_mrp.access_ip_process_report_wizard,access_ip_process_report_wizard,ebits_custom_mrp.model_ip_process_report_wizard,base.group_user,1,1,1,1
