id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_category,purchase.category,model_purchase_category,group_purchase_request_user,1,0,0,0
access_purchase_category_manager,purchase.category,model_purchase_category,group_purchase_request_manager,1,1,1,1
access_purchase_category_base,purchase.category,model_purchase_category,base.group_user,1,0,0,0
access_purchase_requisition_extend,purchase.requisition.extend,model_purchase_requisition_extend,group_purchase_request_user,1,1,1,1
access_purchase_requisition_extend_manager,purchase.requisition.extend,model_purchase_requisition_extend,group_purchase_request_manager,1,1,1,1
access_purchase_requisition_extend_base,purchase.requisition.extend,model_purchase_requisition_extend,base.group_user,1,0,0,0
access_po_requisition_item_lines,po.requisition.item.lines,model_po_requisition_item_lines,group_purchase_request_user,1,1,1,1
access_po_requisition_item_lines_manager,po.requisition.item.lines,model_po_requisition_item_lines,group_purchase_request_manager,1,1,1,1
access_po_requisition_item_lines_base,po.requisition.item.lines,model_po_requisition_item_lines,base.group_user,1,0,0,0
access_stock_location_purchase_r_user,stock.location,stock.model_stock_location,group_purchase_request_user,1,0,0,0
access_stock_warehouse_purchase_r_user,stock.warehouse,stock.model_stock_warehouse,group_purchase_request_user,1,0,0,0
access_stock_location_purchase_m_user,stock.location,stock.model_stock_location,group_purchase_request_manager,1,0,0,0
access_stock_warehouse_purchase_m_user,stock.warehouse,stock.model_stock_warehouse,group_purchase_request_manager,1,0,0,0
access_product_product_purchase_r_user,product.product.purchase.user,product.model_product_product,group_purchase_request_user,1,0,0,0
access_product_product_purchase_r_manager,product.product purchase_manager,product.model_product_product,group_purchase_request_manager,1,0,0,0
access_product_template_purchase_r_user,product.template purchase_user,product.model_product_template,group_purchase_request_user,1,0,0,0
access_product_template_purchase_r_manager,product.template purchase_manager,product.model_product_template,group_purchase_request_manager,1,0,0,0
access_purchase_order_approval_hierarchy,purchase.order.approval.hierarchy,model_purchase_order_approval_hierarchy,purchase.group_purchase_user,1,0,0,0
access_purchase_order_approval_hierarchy_manager,purchase.order.approval.hierarchy,model_purchase_order_approval_hierarchy,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_approval_hierarchy_base,purchase.order.approval.hierarchy,model_purchase_order_approval_hierarchy,base.group_user,1,0,0,0
access_purchase_requisition_approval_hierarchy,purchase.requisition.approval.hierarchy,model_purchase_requisition_approval_hierarchy,group_purchase_request_user,1,0,0,0
access_purchase_requisition_approval_hierarchy_manager,purchase.requisition.approval.hierarchy,model_purchase_requisition_approval_hierarchy,group_purchase_request_manager,1,1,1,1
access_purchase_requisition_approval_hierarchy_base,purchase.requisition.approval.hierarchy,model_purchase_requisition_approval_hierarchy,base.group_user,1,0,0,0
access_purchase_order_landed_cost_line,purchase.order.landed.cost.line,model_purchase_order_landed_cost_line,base.group_user,1,0,0,0
